4735	190	20	10
4735	65	10	15
4735	216	22	10
4735	68	7	10
4735	40	6	15
4735	113	6	5
4735	116	5	4
4735	81	14	17
4735	151	14	9
4735	98	14	14
4735	152	21	13
4735	102	14	13
4735	167	20	11
4735	171	21	12
4735	232	25	10
4735	97	7	7
4735	161	19	11
4735	76	7	9
4735	225	26	11
4735	168	14	8
4735	147	20	13
2527	71	6	8
2527	196	14	7
2527	155	15	9
2527	172	20	11
2527	140	12	8
2527	120	15	12
2247	55	7	12
2247	90	15	16
2247	154	20	12
2247	145	19	13
2247	121	12	9
2247	145	20	13
2247	157	17	10
2247	163	17	10
2247	115	8	6
2247	140	13	9
2247	87	7	8
2247	148	17	11
2247	118	6	5
2247	157	12	7
2247	59	6	10
2247	103	13	12
2247	94	11	11
2247	97	11	11
2247	72	7	9
2247	123	14	11
2247	39	5	12
5602	44	5	11
4735	190	19	10
4735	65	10	15
4735	190	19	10
4735	65	10	15
4735	216	21	9
4735	68	7	10
4735	40	6	15
4735	113	6	5
4735	116	4	3
4735	81	13	16
4735	151	14	9
4735	98	13	13
4735	152	20	13
4735	102	14	13
4735	167	20	11
4735	171	21	12
4735	232	25	10
4735	97	7	7
4735	161	19	11
4735	76	7	9
4735	225	26	11
4735	168	15	8
4735	147	20	13
5714	36	6	16
5714	110	13	11
5714	133	13	9
5714	100	12	12
5714	120	13	10
5714	75	7	9
5714	62	7	11
5714	108	12	11
5714	106	14	13
5714	182	25	13
5714	180	21	11
5714	107	13	12
5714	99	10	10
5714	111	12	10
5714	62	6	9
5714	100	10	10
5714	67	7	10
5714	86	12	13
5714	54	5	9
5714	116	13	11
5714	93	7	7
3126	167	20	11
3126	115	14	12
3126	113	13	11
3126	63	6	9
3126	236	21	8
3126	129	11	8
3126	243	19	7
3126	121	10	8
3126	201	19	9
3126	189	18	9
3126	175	19	10
3126	162	14	8
3126	264	16	6
3126	76	5	6
3126	135	12	8
3126	86	10	11
3126	164	13	7
3126	248	16	6
3126	238	27	11
3126	180	18	10
3126	288	39	13
3126	104	13	12
4691	17	0	0
4691	45	6	13
4691	57	13	22
4691	82	11	13
4691	97	6	6
4691	119	14	11
4691	70	10	14
4691	136	12	8
4691	86	12	13
4691	164	17	10
4691	111	13	11
4691	178	18	10
4691	107	14	13
4691	174	26	14
4691	134	19	14
4691	198	28	14
4691	139	9	6
4691	153	20	13
4691	60	6	10
4691	55	4	7
4691	116	14	12
5636	145	13	8
5636	48	6	12
5636	210	20	9
5636	51	7	13
5636	183	24	13
5636	114	14	12
5636	143	18	12
5636	137	19	13
5636	130	13	10
5636	133	22	16
5636	298	29	9
5636	100	7	7
5636	158	19	12
5636	30	6	20
5636	139	17	12
5636	52	6	11
5636	132	17	12
5636	93	7	7
5636	173	19	10
