4772	17	0	0
4772	101	11	10
4772	67	5	7
4772	180	28	15
4772	96	14	14
4772	282	45	15
4772	70	7	10
4772	188	41	21
4772	82	19	23
4772	168	23	13
6977	113	16	14
6977	112	16	14
6977	122	19	15
6977	146	28	19
6977	228	25	10
6977	163	25	15
6977	100	12	12
6977	86	9	10
6977	145	26	17
6977	121	23	19
6977	131	19	14
484	17	0	0
7761	27	9	33
7761	107	21	19
7761	49	14	28
7761	85	19	22
7761	7	0	0
7761	204	40	19
7761	49	15	30
7761	210	19	9
7761	90	21	23
7761	80	2	2
7761	43	19	44
7761	159	15	9
7761	82	16	19
7761	145	32	22
7761	84	22	26
7761	86	26	30
7761	100	22	22
7761	113	16	14
7761	69	15	21
7761	75	16	21
7761	53	8	15
4214	73	24	32
4214	62	7	11
4214	49	16	32
4214	54	18	33
4214	67	14	20
4214	109	21	19
4214	107	29	27
4214	164	35	21
4214	66	22	33
4214	119	37	31
4214	88	20	22
4214	220	31	14
4214	71	10	14
4214	15	4	26
4214	57	19	33
4214	103	13	12
4214	80	13	16
4214	121	33	27
4214	121	34	28
4214	41	5	12
4214	36	12	33
2669	70	10	14
2669	98	20	20
2669	298	84	28
2669	74	13	17
2669	132	32	24
2669	71	12	16
2669	147	27	18
2669	138	26	18
2669	45	12	26
2669	96	15	15
2669	126	43	34
2669	94	8	8
2669	137	10	7
328	38	6	15
328	30	1	3
328	142	29	20
328	135	29	21
328	96	21	21
328	121	25	20
328	134	34	25
328	34	2	5
328	111	37	33
328	91	19	20
328	110	17	15
328	78	20	25
328	104	27	25
328	62	7	11
328	104	15	14
328	103	15	14
328	104	20	19
328	19	1	5
328	57	18	31
